sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample-1	$PWD/SRR9019767_1.fastq	$PWD/SRR9019767_2.fastq
sample-2	$PWD/SRR9019770_1.fastq	$PWD/SRR9019770_2.fastq
sample-3	$PWD/SRR9019798_1.fastq	$PWD/SRR9019798_2.fastq
sample-4	$PWD/SRR9019802_1.fastq	$PWD/SRR9019802_2.fastq
sample-5	$PWD/SRR9019824_1.fastq	$PWD/SRR9019824_2.fastq
sample-6	$PWD/SRR9019825_1.fastq	$PWD/SRR9019825_2.fastq
sample-7	$PWD/SRR9019833_1.fastq	$PWD/SRR9019833_2.fastq
sample-8	$PWD/SRR9019835_1.fastq	$PWD/SRR9019835_2.fastq
sample-9	$PWD/SRR9019843_1.fastq	$PWD/SRR9019843_2.fastq
sample-10	$PWD/SRR9019868_1.fastq	$PWD/SRR9019868_2.fastq
sample-11	$PWD/SRR9019879_1.fastq	$PWD/SRR9019879_2.fastq
sample-12	$PWD/SRR9019887_1.fastq	$PWD/SRR9019887_2.fastq
sample-13	$PWD/SRR9019914_1.fastq	$PWD/SRR9019914_2.fastq
sample-14	$PWD/SRR9019916_1.fastq	$PWD/SRR9019916_2.fastq
sample-15	$PWD/SRR9019919_1.fastq	$PWD/SRR9019919_2.fastq
sample-16	$PWD/SRR9019926_1.fastq	$PWD/SRR9019926_2.fastq
sample-17	$PWD/SRR9019930_1.fastq	$PWD/SRR9019930_2.fastq
sample-18	$PWD/SRR9019941_1.fastq	$PWD/SRR9019941_2.fastq
sample-19	$PWD/SRR9019976_1.fastq	$PWD/SRR9019976_2.fastq
sample-20	$PWD/SRR9019977_1.fastq	$PWD/SRR9019977_2.fastq
sample-21	$PWD/SRR9019982_1.fastq	$PWD/SRR9019982_2.fastq
sample-22	$PWD/SRR9019983_1.fastq	$PWD/SRR9019983_2.fastq
sample-23	$PWD/SRR9019984_1.fastq	$PWD/SRR9019984_2.fastq
sample-24	$PWD/SRR9019998_1.fastq	$PWD/SRR9019998_2.fastq
sample-25	$PWD/SRR9020006_1.fastq	$PWD/SRR9020006_2.fastq
sample-26	$PWD/SRR9020007_1.fastq	$PWD/SRR9020007_2.fastq
sample-27	$PWD/SRR9020017_1.fastq	$PWD/SRR9020017_2.fastq
sample-28	$PWD/SRR9020019_1.fastq	$PWD/SRR9020019_2.fastq
sample-29	$PWD/SRR9020035_1.fastq	$PWD/SRR9020035_2.fastq
sample-30	$PWD/SRR9020057_1.fastq	$PWD/SRR9020057_2.fastq
sample-31	$PWD/SRR9020065_1.fastq	$PWD/SRR9020065_2.fastq
sample-32	$PWD/SRR9020073_1.fastq	$PWD/SRR9020073_2.fastq
sample-33	$PWD/SRR9020108_1.fastq	$PWD/SRR9020108_2.fastq
sample-34	$PWD/SRR9020113_1.fastq	$PWD/SRR9020113_2.fastq
sample-35	$PWD/SRR9020116_1.fastq	$PWD/SRR9020116_2.fastq
sample-36	$PWD/SRR9020118_1.fastq	$PWD/SRR9020118_2.fastq
sample-37	$PWD/SRR9020120_1.fastq	$PWD/SRR9020120_2.fastq
sample-38	$PWD/SRR9020121_1.fastq	$PWD/SRR9020121_2.fastq
sample-39	$PWD/SRR9020152_1.fastq	$PWD/SRR9020152_2.fastq
sample-40	$PWD/SRR9020153_1.fastq	$PWD/SRR9020153_2.fastq
sample-41	$PWD/SRR9020156_1.fastq	$PWD/SRR9020156_2.fastq
sample-42	$PWD/SRR9020177_1.fastq	$PWD/SRR9020177_2.fastq
sample-43	$PWD/SRR9020178_1.fastq	$PWD/SRR9020178_2.fastq
sample-44	$PWD/SRR9020179_1.fastq	$PWD/SRR9020179_2.fastq
sample-45	$PWD/SRR9020181_1.fastq	$PWD/SRR9020181_2.fastq
sample-46	$PWD/SRR9020182_1.fastq	$PWD/SRR9020182_2.fastq
sample-47	$PWD/30004BCD6_S47_L001_R1_001.fastq	$PWD/30004BCD6_S47_L001_R2_001.fastq
sample-48	$PWD/30052BD6_S49_L001_R1_001.fastq	$PWD/30052BD6_S49_L001_R2_001.fastq
sample-49	$PWD/30103BD12_S19_L001_R1_001.fastq	$PWD/30103BD12_S19_L001_R2_001.fastq
sample-50	$PWD/30114BD12_S7_L001_R1_001.fastq	$PWD/30114BD12_S7_L001_R2_001.fastq
sample-51	$PWD/30114C6_S31_L001_R1_001.fastq	$PWD/30114C6_S31_L001_R2_001.fastq
sample-52	$PWD/30138B12_S58_L001_R1_001.fastq	$PWD/30138B12_S58_L001_R2_001.fastq
sample-53	$PWD/30154BCD12_S5_L001_R1_001.fastq	$PWD/30154BCD12_S5_L001_R2_001.fastq
sample-54	$PWD/30165B24_S74_L001_R1_001.fastq	$PWD/30165B24_S74_L001_R2_001.fastq
sample-55	$PWD/30165BD12_S21_L001_R1_001.fastq	$PWD/30165BD12_S21_L001_R2_001.fastq
sample-56	$PWD/30165BD18_S48_L001_R1_001.fastq	$PWD/30165BD18_S48_L001_R2_001.fastq
sample-57	$PWD/30192BCD6_S48_L001_R1_001.fastq	$PWD/30192BCD6_S48_L001_R2_001.fastq
sample-58	$PWD/30213B12_S10_L001_R1_001.fastq	$PWD/30213B12_S10_L001_R2_001.fastq
sample-59	$PWD/30239BD6_S10_L001_R1_001.fastq	$PWD/30239BD6_S10_L001_R2_001.fastq
sample-60	$PWD/30261B12_S12_L001_R1_001.fastq	$PWD/30261B12_S12_L001_R2_001.fastq
sample-61	$PWD/30269BCD6_S28_L001_R1_001.fastq	$PWD/30269BCD6_S28_L001_R2_001.fastq
sample-62	$PWD/30270BCD6_S29_L001_R1_001.fastq	$PWD/30270BCD6_S29_L001_R2_001.fastq
sample-63	$PWD/30270BCD12_S6_L001_R1_001.fastq	$PWD/30270BCD12_S6_L001_R2_001.fastq
sample-64	$PWD/30271B6_S42_L001_R1_001.fastq	$PWD/30271B6_S42_L001_R2_001.fastq
sample-65	$PWD/30325BD24_S14_L001_R1_001.fastq	$PWD/30325BD24_S14_L001_R2_001.fastq
sample-66	$PWD/30332BD12_S21_L001_R1_001.fastq	$PWD/30332BD12_S21_L001_R2_001.fastq
sample-67	$PWD/30381BCD12_S16_L001_R1_001.fastq	$PWD/30381BCD12_S16_L001_R2_001.fastq
sample-68	$PWD/30403B12_S2_L001_R1_001.fastq	$PWD/30403B12_S2_L001_R2_001.fastq
sample-69	$PWD/30410BCD12_S17_L001_R1_001.fastq	$PWD/30410BCD12_S17_L001_R2_001.fastq
sample-70	$PWD/30461BC12_S18_L001_R1_001.fastq	$PWD/30461BC12_S18_L001_R2_001.fastq
sample-71	$PWD/30467BCD18_S47_L001_R1_001.fastq	$PWD/30467BCD18_S47_L001_R2_001.fastq
sample-72	$PWD/30482B6_S1_L001_R1_001.fastq	$PWD/30482B6_S1_L001_R2_001.fastq
sample-73	$PWD/30490C0_S4_L001_R1_001.fastq	$PWD/30490C0_S4_L001_R2_001.fastq
sample-74	$PWD/30516C6_S66_L001_R1_001.fastq	$PWD/30516C6_S66_L001_R2_001.fastq
sample-75	$PWD/30516C12_S25_L001_R1_001.fastq	$PWD/30516C12_S25_L001_R2_001.fastq
sample-76	$PWD/30522B6_S43_L001_R1_001.fastq	$PWD/30522B6_S43_L001_R2_001.fastq
sample-77	$PWD/30539BC12_S15_L001_R1_001.fastq	$PWD/30539BC12_S15_L001_R2_001.fastq
sample-78	$PWD/30560BD12_S22_L001_R1_001.fastq	$PWD/30560BD12_S22_L001_R2_001.fastq
sample-79	$PWD/30560BD18_S49_L001_R1_001.fastq	$PWD/30560BD18_S49_L001_R2_001.fastq
sample-80	$PWD/30561BD12_S24_L001_R1_001.fastq	$PWD/30561BD12_S24_L001_R2_001.fastq
sample-81	$PWD/30587B12_S4_L001_R1_001.fastq	$PWD/30587B12_S4_L001_R2_001.fastq
sample-82	$PWD/30587BC6_S27_L001_R1_001.fastq	$PWD/30587BC6_S27_L001_R2_001.fastq
sample-83	$PWD/30588B18_S35_L001_R1_001.fastq	$PWD/30588B18_S35_L001_R2_001.fastq
sample-84	$PWD/30590B18_S31_L001_R1_001.fastq	$PWD/30590B18_S31_L001_R2_001.fastq
sample-85	$PWD/30590B24_S48_L001_R1_001.fastq	$PWD/30590B24_S48_L001_R2_001.fastq
sample-86	$PWD/30594BD12_S3_L001_R1_001.fastq	$PWD/30594BD12_S3_L001_R2_001.fastq
sample-87	$PWD/30598B6_S37_L001_R1_001.fastq	$PWD/30598B6_S37_L001_R2_001.fastq
sample-88	$PWD/30643B6_S44_L001_R1_001.fastq	$PWD/30643B6_S44_L001_R2_001.fastq
sample-89	$PWD/30660C12_S36_L001_R1_001.fastq	$PWD/30660C12_S36_L001_R2_001.fastq
sample-90	$PWD/30665C24_S55_L001_R1_001.fastq	$PWD/30665C24_S55_L001_R2_001.fastq
sample-91	$PWD/30666BC6_S46_L001_R1_001.fastq	$PWD/30666BC6_S46_L001_R2_001.fastq
sample-92	$PWD/30670C6_S16_L001_R1_001.fastq	$PWD/30670C6_S16_L001_R2_001.fastq
sample-93	$PWD/30701B6_S53_L001_R1_001.fastq	$PWD/30701B6_S53_L001_R2_001.fastq
sample-94	$PWD/30703C18_S69_L001_R1_001.fastq	$PWD/30703C18_S69_L001_R2_001.fastq
sample-95	$PWD/30703CD24_S11_L001_R1_001.fastq	$PWD/30703CD24_S11_L001_R2_001.fastq
sample-96	$PWD/30711B6_S36_L001_R1_001.fastq	$PWD/30711B6_S36_L001_R2_001.fastq
sample-97	$PWD/30717B6_S22_L001_R1_001.fastq	$PWD/30717B6_S22_L001_R2_001.fastq
sample-98	$PWD/30735C6_S7_L001_R1_001.fastq	$PWD/30735C6_S7_L001_R2_001.fastq
sample-99	$PWD/30741B6_S38_L001_R1_001.fastq	$PWD/30741B6_S38_L001_R2_001.fastq
sample-100	$PWD/30784B6_S39_L001_R1_001.fastq	$PWD/30784B6_S39_L001_R2_001.fastq
sample-101	$PWD/30798C6_S8_L001_R1_001.fastq	$PWD/30798C6_S8_L001_R2_001.fastq
sample-102	$PWD/30798C12_S42_L001_R1_001.fastq	$PWD/30798C12_S42_L001_R2_001.fastq
sample-103	$PWD/30798EC18_S72_L001_R1_001.fastq	$PWD/30798EC18_S72_L001_R2_001.fastq
sample-104	$PWD/30799C12_S27_L001_R1_001.fastq	$PWD/30799C12_S27_L001_R2_001.fastq
sample-105	$PWD/30810B6_S34_L001_R1_001.fastq	$PWD/30810B6_S34_L001_R2_001.fastq
sample-106	$PWD/30810C12_S23_L001_R1_001.fastq	$PWD/30810C12_S23_L001_R2_001.fastq
sample-107	$PWD/30811C6_S1_L001_R1_001.fastq	$PWD/30811C6_S1_L001_R2_001.fastq
sample-108	$PWD/30811C12_S31_L001_R1_001.fastq	$PWD/30811C12_S31_L001_R2_001.fastq
sample-109	$PWD/30822C24_S9_L001_R1_001.fastq	$PWD/30822C24_S9_L001_R2_001.fastq
sample-110	$PWD/30856C6_S17_L001_R1_001.fastq	$PWD/30856C6_S17_L001_R2_001.fastq
sample-111	$PWD/30861C6_S3_L001_R1_001.fastq	$PWD/30861C6_S3_L001_R2_001.fastq
sample-112	$PWD/30872C6_S18_L001_R1_001.fastq	$PWD/30872C6_S18_L001_R2_001.fastq
sample-113	$PWD/30901C12_S19_L001_R1_001.fastq	$PWD/30901C12_S19_L001_R2_001.fastq
sample-114	$PWD/30917C6_S67_L001_R1_001.fastq	$PWD/30917C6_S67_L001_R2_001.fastq
sample-115	$PWD/30940C3_S9_L001_R1_001.fastq	$PWD/30940C3_S9_L001_R2_001.fastq
sample-116	$PWD/30940C12_S39_L001_R1_001.fastq	$PWD/30940C12_S39_L001_R2_001.fastq
sample-117	$PWD/30957C12_S44_L001_R1_001.fastq	$PWD/30957C12_S44_L001_R2_001.fastq
sample-118	$PWD/30958C18_S60_L001_R1_001.fastq	$PWD/30958C18_S60_L001_R2_001.fastq
sample-119	$PWD/30961C6_S70_L001_R1_001.fastq	$PWD/30961C6_S70_L001_R2_001.fastq
sample-120	$PWD/30961C12_S28_L001_R1_001.fastq	$PWD/30961C12_S28_L001_R2_001.fastq
sample-121	$PWD/30964C12_S38_L001_R1_001.fastq	$PWD/30964C12_S38_L001_R2_001.fastq
sample-122	$PWD/30974C12_S46_L001_R1_001.fastq	$PWD/30974C12_S46_L001_R2_001.fastq
sample-123	$PWD/30986C6_S16_L001_R1_001.fastq	$PWD/30986C6_S16_L001_R2_001.fastq
sample-124	$PWD/30994C6_S14_L001_R1_001.fastq	$PWD/30994C6_S14_L001_R2_001.fastq
sample-125	$PWD/31000C6_S71_L001_R1_001.fastq	$PWD/31000C6_S71_L001_R2_001.fastq
sample-126	$PWD/31000C12_S23_L001_R1_001.fastq	$PWD/31000C12_S23_L001_R2_001.fastq
sample-127	$PWD/31024C12_S33_L001_R1_001.fastq	$PWD/31024C12_S33_L001_R2_001.fastq
sample-128	$PWD/31025C6_S13_L001_R1_001.fastq	$PWD/31025C6_S13_L001_R2_001.fastq
sample-129	$PWD/31039B6_S45_L001_R1_001.fastq	$PWD/31039B6_S45_L001_R2_001.fastq
sample-130	$PWD/31045C12_S35_L001_R1_001.fastq	$PWD/31045C12_S35_L001_R2_001.fastq
sample-131	$PWD/31045C18_S63_L001_R1_001.fastq	$PWD/31045C18_S63_L001_R2_001.fastq
sample-132	$PWD/31047C6_S72_L001_R1_001.fastq	$PWD/31047C6_S72_L001_R2_001.fastq
sample-133	$PWD/31047C12_S11_L001_R1_001.fastq	$PWD/31047C12_S11_L001_R2_001.fastq
sample-134	$PWD/31054C12_S34_L001_R1_001.fastq	$PWD/31054C12_S34_L001_R2_001.fastq
sample-135	$PWD/31061C12_S45_L001_R1_001.fastq	$PWD/31061C12_S45_L001_R2_001.fastq
sample-136	$PWD/31074BD12_S20_L001_R1_001.fastq	$PWD/31074BD12_S20_L001_R2_001.fastq
sample-137	$PWD/31096C12_S40_L001_R1_001.fastq	$PWD/31096C12_S40_L001_R2_001.fastq
sample-138	$PWD/31106B6_S72_L001_R1_001.fastq	$PWD/31106B6_S72_L001_R2_001.fastq
sample-139	$PWD/31119C6_S73_L001_R1_001.fastq	$PWD/31119C6_S73_L001_R2_001.fastq
sample-140	$PWD/31119C12_S29_L001_R1_001.fastq	$PWD/31119C12_S29_L001_R2_001.fastq
sample-141	$PWD/31151B12_S57_L001_R1_001.fastq	$PWD/31151B12_S57_L001_R2_001.fastq
sample-142	$PWD/31163D18_S70_L001_R1_001.fastq	$PWD/31163D18_S70_L001_R2_001.fastq
sample-143	$PWD/31174C0_S65_L001_R1_001.fastq	$PWD/31174C0_S65_L001_R2_001.fastq
sample-144	$PWD/31174C6_S11_L001_R1_001.fastq	$PWD/31174C6_S11_L001_R2_001.fastq
sample-145	$PWD/31179C12_S37_L001_R1_001.fastq	$PWD/31179C12_S37_L001_R2_001.fastq
sample-146	$PWD/31180C6_S74_L001_R1_001.fastq	$PWD/31180C6_S74_L001_R2_001.fastq
sample-147	$PWD/31196C6_S17_L001_R1_001.fastq	$PWD/31196C6_S17_L001_R2_001.fastq
sample-148	$PWD/31196C12_S30_L001_R1_001.fastq	$PWD/31196C12_S30_L001_R2_001.fastq
sample-149	$PWD/31209C6_S30_L001_R1_001.fastq	$PWD/31209C6_S30_L001_R2_001.fastq
sample-150	$PWD/31231B12_S69_L001_R1_001.fastq	$PWD/31231B12_S69_L001_R2_001.fastq
sample-151	$PWD/31267C6_S15_L001_R1_001.fastq	$PWD/31267C6_S15_L001_R2_001.fastq
sample-152	$PWD/31290C6_S5_L001_R1_001.fastq	$PWD/31290C6_S5_L001_R2_001.fastq
sample-153	$PWD/31290C12_S41_L001_R1_001.fastq	$PWD/31290C12_S41_L001_R2_001.fastq
sample-154	$PWD/31293C6_S6_L001_R1_001.fastq	$PWD/31293C6_S6_L001_R2_001.fastq
sample-155	$PWD/31311B6_S35_L001_R1_001.fastq	$PWD/31311B6_S35_L001_R2_001.fastq
sample-156	$PWD/31323B12_S30_L001_R1_001.fastq	$PWD/31323B12_S30_L001_R2_001.fastq
sample-157	$PWD/31348C0_S1_L001_R1_001.fastq	$PWD/31348C0_S1_L001_R2_001.fastq
sample-158	$PWD/31356B5_S40_L001_R1_001.fastq	$PWD/31356B5_S40_L001_R2_001.fastq
sample-159	$PWD/31361C0_S3_L001_R1_001.fastq	$PWD/31361C0_S3_L001_R2_001.fastq
sample-160	$PWD/31361C6_S50_L001_R1_001.fastq	$PWD/31361C6_S50_L001_R2_001.fastq
sample-161	$PWD/31361C12_S24_L001_R1_001.fastq	$PWD/31361C12_S24_L001_R2_001.fastq
sample-162	$PWD/31387C6_S68_L001_R1_001.fastq	$PWD/31387C6_S68_L001_R2_001.fastq
sample-163	$PWD/31387C12_S26_L001_R1_001.fastq	$PWD/31387C12_S26_L001_R2_001.fastq
sample-164	$PWD/31394C6_S69_L001_R1_001.fastq	$PWD/31394C6_S69_L001_R2_001.fastq
sample-165	$PWD/31397B6_S41_L001_R1_001.fastq	$PWD/31397B6_S41_L001_R2_001.fastq
sample-166	$PWD/31413C12_S9_L001_R1_001.fastq	$PWD/31413C12_S9_L001_R2_001.fastq
sample-167	$PWD/31419B6_S54_L001_R1_001.fastq	$PWD/31419B6_S54_L001_R2_001.fastq
sample-168	$PWD/31419B12_S27_L001_R1_001.fastq	$PWD/31419B12_S27_L001_R2_001.fastq
sample-169	$PWD/31485C6_S4_L001_R1_001.fastq	$PWD/31485C6_S4_L001_R2_001.fastq
sample-170	$PWD/31497C0_S14_L001_R1_001.fastq	$PWD/31497C0_S14_L001_R2_001.fastq
sample-171	$PWD/31497C6_S64_L001_R1_001.fastq	$PWD/31497C6_S64_L001_R2_001.fastq
sample-172	$PWD/31507C6_S18_L001_R1_001.fastq	$PWD/31507C6_S18_L001_R2_001.fastq
sample-173	$PWD/31507C12_S32_L001_R1_001.fastq	$PWD/31507C12_S32_L001_R2_001.fastq
sample-174	$PWD/31510C12_S43_L001_R1_001.fastq	$PWD/31510C12_S43_L001_R2_001.fastq
sample-175	$PWD/31532C6_S67_L001_R1_001.fastq	$PWD/31532C6_S67_L001_R2_001.fastq
sample-176	$PWD/31535C0_S2_L001_R1_001.fastq	$PWD/31535C0_S2_L001_R2_001.fastq
sample-177	$PWD/31535C6_S33_L001_R1_001.fastq	$PWD/31535C6_S33_L001_R2_001.fastq
sample-178	$PWD/31535C12_S22_L001_R1_001.fastq	$PWD/31535C12_S22_L001_R2_001.fastq
sample-179	$PWD/31551C6_S66_L001_R1_001.fastq	$PWD/31551C6_S66_L001_R2_001.fastq
sample-180	$PWD/31554C6_S65_L001_R1_001.fastq	$PWD/31554C6_S65_L001_R2_001.fastq
sample-181	$PWD/31554C12_S28_L001_R1_001.fastq	$PWD/31554C12_S28_L001_R2_001.fastq
sample-182	$PWD/31569B0_S12_L001_R1_001.fastq	$PWD/31569B0_S12_L001_R2_001.fastq
sample-183	$PWD/31569B6_S61_L001_R1_001.fastq	$PWD/31569B6_S61_L001_R2_001.fastq
sample-184	$PWD/31573C0_S15_L001_R1_001.fastq	$PWD/31573C0_S15_L001_R2_001.fastq
sample-185	$PWD/31573C6_S68_L001_R1_001.fastq	$PWD/31573C6_S68_L001_R2_001.fastq
sample-186	$PWD/31592B0_S6_L001_R1_001.fastq	$PWD/31592B0_S6_L001_R2_001.fastq
sample-187	$PWD/31592B6_S55_L001_R1_001.fastq	$PWD/31592B6_S55_L001_R2_001.fastq
sample-188	$PWD/31601B0_S8_L001_R1_001.fastq	$PWD/31601B0_S8_L001_R2_001.fastq
sample-189	$PWD/31601B6_S57_L001_R1_001.fastq	$PWD/31601B6_S57_L001_R2_001.fastq
sample-190	$PWD/31602C6_S19_L001_R1_001.fastq	$PWD/31602C6_S19_L001_R2_001.fastq
sample-191	$PWD/31605B0_S7_L001_R1_001.fastq	$PWD/31605B0_S7_L001_R2_001.fastq
sample-192	$PWD/31605B6_S56_L001_R1_001.fastq	$PWD/31605B6_S56_L001_R2_001.fastq
sample-193	$PWD/31606C6_S20_L001_R1_001.fastq	$PWD/31606C6_S20_L001_R2_001.fastq
sample-194	$PWD/31651B0_S9_L001_R1_001.fastq	$PWD/31651B0_S9_L001_R2_001.fastq
sample-195	$PWD/31651B6_S58_L001_R1_001.fastq	$PWD/31651B6_S58_L001_R2_001.fastq
sample-196	$PWD/31673B0_S10_L001_R1_001.fastq	$PWD/31673B0_S10_L001_R2_001.fastq
sample-197	$PWD/31673B6_S59_L001_R1_001.fastq	$PWD/31673B6_S59_L001_R2_001.fastq
sample-198	$PWD/31674B0_S13_L001_R1_001.fastq	$PWD/31674B0_S13_L001_R2_001.fastq
sample-199	$PWD/31674B6_S62_L001_R1_001.fastq	$PWD/31674B6_S62_L001_R2_001.fastq
sample-200	$PWD/31698B0_S11_L001_R1_001.fastq	$PWD/31698B0_S11_L001_R2_001.fastq
sample-201	$PWD/31698B6_S60_L001_R1_001.fastq	$PWD/31698B6_S60_L001_R2_001.fastq
sample-202	$PWD/31723B6_S63_L001_R1_001.fastq	$PWD/31723B6_S63_L001_R2_001.fastq
sample-203	$PWD/75015B12_S13_L001_R1_001.fastq	$PWD/75015B12_S13_L001_R2_001.fastq
sample-204	$PWD/316494T0_S5_L001_R1_001.fastq	$PWD/316494T0_S5_L001_R2_001.fastq
sample-205	$PWD/316494T6_S64_L001_R1_001.fastq	$PWD/316494T6_S64_L001_R2_001.fastq